TORCHFORT::WANDB: model: rlwm, step: 6, critic_loss: -nan
TORCHFORT::WANDB: model: critic_0, step: 13, train_loss: -nan
TORCHFORT::WANDB: model: critic_0, step: 13, train_lr: 9.99986e-07
TORCHFORT::WANDB: model: actor, step: 13, train_loss: nan
TORCHFORT::WANDB: model: actor, step: 13, train_lr: 9.99986e-07
TORCHFORT::WANDB: model: rlwm, step: 7, actor_loss: nan
TORCHFORT::WANDB: model: rlwm, step: 7, critic_loss: -nan
TORCHFORT::WANDB: model: critic_0, step: 14, train_loss: -nan
TORCHFORT::WANDB: model: critic_0, step: 14, train_lr: 9.99983e-07
TORCHFORT::WANDB: model: actor, step: 14, train_loss: nan
TORCHFORT::WANDB: model: actor, step: 14, train_lr: 9.99983e-07
TORCHFORT::WANDB: model: rlwm, step: 7, actor_loss: nan
TORCHFORT::WANDB: model: rlwm, step: 7, critic_loss: -nan
TORCHFORT::WANDB: model: critic_0, step: 15, train_loss: -nan
TORCHFORT::WANDB: model: critic_0, step: 15, train_lr: 9.99981e-07
TORCHFORT::WANDB: model: actor, step: 15, train_loss: nan
TORCHFORT::WANDB: model: actor, step: 15, train_lr: 9.99981e-07
TORCHFORT::WANDB: model: rlwm, step: 8, actor_loss: nan
TORCHFORT::WANDB: model: rlwm, step: 8, critic_loss: -nan
TORCHFORT::WANDB: model: critic_0, step: 16, train_loss: -nan
TORCHFORT::WANDB: model: critic_0, step: 16, train_lr: 9.99978e-07
TORCHFORT::WANDB: model: actor, step: 16, train_loss: nan
TORCHFORT::WANDB: model: actor, step: 16, train_lr: 9.99978e-07
TORCHFORT::WANDB: model: rlwm, step: 8, actor_loss: nan
TORCHFORT::WANDB: model: rlwm, step: 8, critic_loss: -nan
TORCHFORT::WANDB: model: critic_0, step: 17, train_loss: -nan
TORCHFORT::WANDB: model: critic_0, step: 17, train_lr: 9.99975e-07
TORCHFORT::WANDB: model: actor, step: 17, train_loss: nan
TORCHFORT::WANDB: model: actor, step: 17, train_lr: 9.99975e-07
TORCHFORT::WANDB: model: rlwm, step: 9, actor_loss: nan
TORCHFORT::WANDB: model: rlwm, step: 9, critic_loss: -nan
TORCHFORT::WANDB: model: critic_0, step: 18, train_loss: -nan
TORCHFORT::WANDB: model: critic_0, step: 18, train_lr: 9.99971e-07
TORCHFORT::WANDB: model: actor, step: 18, train_loss: nan
TORCHFORT::WANDB: model: actor, step: 18, train_lr: 9.99971e-07
TORCHFORT::WANDB: model: rlwm, step: 9, actor_loss: nan
TORCHFORT::WANDB: model: rlwm, step: 9, critic_loss: -nan
TORCHFORT::WANDB: model: critic_0, step: 19, train_loss: -nan
TORCHFORT::WANDB: model: critic_0, step: 19, train_lr: 9.99968e-07
TORCHFORT::WANDB: model: actor, step: 19, train_loss: nan
TORCHFORT::WANDB: model: actor, step: 19, train_lr: 9.99968e-07
TORCHFORT::WANDB: model: rlwm, step: 10, actor_loss: nan
TORCHFORT::WANDB: model: rlwm, step: 10, critic_loss: -nan
TORCHFORT::WANDB: model: critic_0, step: 20, train_loss: -nan
TORCHFORT::WANDB: model: critic_0, step: 20, train_lr: 9.99964e-07
TORCHFORT::WANDB: model: actor, step: 20, train_loss: nan
TORCHFORT::WANDB: model: actor, step: 20, train_lr: 9.99964e-07
TORCHFORT::WANDB: model: rlwm, step: 10, actor_loss: nan
TORCHFORT::WANDB: model: rlwm, step: 10, critic_loss: -nan
TORCHFORT::WANDB: model: critic_0, step: 21, train_loss: -nan
TORCHFORT::WANDB: model: critic_0, step: 21, train_lr: 9.99961e-07
TORCHFORT::WANDB: model: actor, step: 21, train_loss: nan
TORCHFORT::WANDB: model: actor, step: 21, train_lr: 9.99961e-07
TORCHFORT::WANDB: model: rlwm, step: 11, actor_loss: nan
TORCHFORT::WANDB: model: rlwm, step: 11, critic_loss: -nan
TORCHFORT::WANDB: model: critic_0, step: 22, train_loss: -nan
TORCHFORT::WANDB: model: critic_0, step: 22, train_lr: 9.99956e-07
TORCHFORT::WANDB: model: actor, step: 22, train_loss: nan
TORCHFORT::WANDB: model: actor, step: 22, train_lr: 9.99956e-07
TORCHFORT::WANDB: model: rlwm, step: 11, actor_loss: nan
TORCHFORT::WANDB: model: rlwm, step: 11, critic_loss: -nan
TORCHFORT::WANDB: model: critic_0, step: 23, train_loss: -nan
TORCHFORT::WANDB: model: critic_0, step: 23, train_lr: 9.99952e-07
TORCHFORT::WANDB: model: actor, step: 23, train_loss: nan
TORCHFORT::WANDB: model: actor, step: 23, train_lr: 9.99952e-07
TORCHFORT::WANDB: model: rlwm, step: 12, actor_loss: nan
TORCHFORT::WANDB: model: rlwm, step: 12, critic_loss: -nan
TORCHFORT::WANDB: model: critic_0, step: 1, train_loss: inf
TORCHFORT::WANDB: model: critic_0, step: 1, train_lr: 1e-06
TORCHFORT::WANDB: model: actor, step: 1, train_loss: -0.149459
TORCHFORT::WANDB: model: actor, step: 1, train_lr: 1e-06
TORCHFORT::WANDB: model: rlwm, step: 1, actor_loss: -0.149459
TORCHFORT::WANDB: model: rlwm, step: 1, critic_loss: inf
TORCHFORT::WANDB: model: critic_0, step: 2, train_loss: inf
TORCHFORT::WANDB: model: critic_0, step: 2, train_lr: 1e-06
TORCHFORT::WANDB: model: actor, step: 2, train_loss: -0.105957
TORCHFORT::WANDB: model: actor, step: 2, train_lr: 1e-06
TORCHFORT::WANDB: model: rlwm, step: 1, actor_loss: -0.105957
TORCHFORT::WANDB: model: rlwm, step: 1, critic_loss: inf
TORCHFORT::WANDB: model: critic_0, step: 3, train_loss: inf
TORCHFORT::WANDB: model: critic_0, step: 3, train_lr: 1e-06
TORCHFORT::WANDB: model: actor, step: 3, train_loss: -0.156338
TORCHFORT::WANDB: model: actor, step: 3, train_lr: 1e-06
TORCHFORT::WANDB: model: rlwm, step: 2, actor_loss: -0.156338
TORCHFORT::WANDB: model: rlwm, step: 2, critic_loss: inf
TORCHFORT::WANDB: model: critic_0, step: 4, train_loss: 1.89117
TORCHFORT::WANDB: model: critic_0, step: 4, train_lr: 9.99999e-07
TORCHFORT::WANDB: model: actor, step: 4, train_loss: -0.225106
TORCHFORT::WANDB: model: actor, step: 4, train_lr: 9.99999e-07
TORCHFORT::WANDB: model: rlwm, step: 2, actor_loss: -0.225106
TORCHFORT::WANDB: model: rlwm, step: 2, critic_loss: 1.89117
TORCHFORT::WANDB: model: critic_0, step: 5, train_loss: 3.73499e+07
TORCHFORT::WANDB: model: critic_0, step: 5, train_lr: 9.99998e-07
TORCHFORT::WANDB: model: actor, step: 5, train_loss: -0.229027
TORCHFORT::WANDB: model: actor, step: 5, train_lr: 9.99998e-07
TORCHFORT::WANDB: model: rlwm, step: 3, actor_loss: -0.229027
TORCHFORT::WANDB: model: rlwm, step: 3, critic_loss: 3.73499e+07
TORCHFORT::WANDB: model: critic_0, step: 6, train_loss: 5.24005
TORCHFORT::WANDB: model: critic_0, step: 6, train_lr: 9.99998e-07
TORCHFORT::WANDB: model: actor, step: 6, train_loss: -0.201015
TORCHFORT::WANDB: model: actor, step: 6, train_lr: 9.99998e-07
TORCHFORT::WANDB: model: rlwm, step: 3, actor_loss: -0.201015
TORCHFORT::WANDB: model: rlwm, step: 3, critic_loss: 5.24005
TORCHFORT::WANDB: model: critic_0, step: 7, train_loss: 3.73189e+07
TORCHFORT::WANDB: model: critic_0, step: 7, train_lr: 9.99996e-07
TORCHFORT::WANDB: model: actor, step: 7, train_loss: -0.230457
TORCHFORT::WANDB: model: actor, step: 7, train_lr: 9.99996e-07
TORCHFORT::WANDB: model: rlwm, step: 4, actor_loss: -0.230457
TORCHFORT::WANDB: model: rlwm, step: 4, critic_loss: 3.73189e+07
TORCHFORT::WANDB: model: critic_0, step: 8, train_loss: inf
TORCHFORT::WANDB: model: critic_0, step: 8, train_lr: 9.99995e-07
TORCHFORT::WANDB: model: actor, step: 8, train_loss: -0.180057
TORCHFORT::WANDB: model: actor, step: 8, train_lr: 9.99995e-07
TORCHFORT::WANDB: model: rlwm, step: 4, actor_loss: -0.180057
TORCHFORT::WANDB: model: rlwm, step: 4, critic_loss: inf
TORCHFORT::WANDB: model: critic_0, step: 9, train_loss: inf
TORCHFORT::WANDB: model: critic_0, step: 9, train_lr: 9.99994e-07
TORCHFORT::WANDB: model: actor, step: 9, train_loss: nan
TORCHFORT::WANDB: model: actor, step: 9, train_lr: 9.99994e-07
TORCHFORT::WANDB: model: rlwm, step: 5, actor_loss: nan
TORCHFORT::WANDB: model: rlwm, step: 5, critic_loss: inf
TORCHFORT::WANDB: model: critic_0, step: 10, train_loss: -nan
TORCHFORT::WANDB: model: critic_0, step: 10, train_lr: 9.99992e-07
TORCHFORT::WANDB: model: actor, step: 10, train_loss: nan
TORCHFORT::WANDB: model: actor, step: 10, train_lr: 9.99992e-07
TORCHFORT::WANDB: model: rlwm, step: 5, actor_loss: nan
TORCHFORT::WANDB: model: rlwm, step: 5, critic_loss: -nan
TORCHFORT::WANDB: model: critic_0, step: 1, train_loss: inf
TORCHFORT::WANDB: model: critic_0, step: 1, train_lr: 1e-06
TORCHFORT::WANDB: model: actor, step: 1, train_loss: nan
TORCHFORT::WANDB: model: actor, step: 1, train_lr: 1e-06
TORCHFORT::WANDB: model: rlwm, step: 1, actor_loss: nan
TORCHFORT::WANDB: model: rlwm, step: 1, critic_loss: inf
TORCHFORT::WANDB: model: critic_0, step: 2, train_loss: -nan
TORCHFORT::WANDB: model: critic_0, step: 2, train_lr: 1e-06
TORCHFORT::WANDB: model: actor, step: 2, train_loss: nan
TORCHFORT::WANDB: model: actor, step: 2, train_lr: 1e-06
TORCHFORT::WANDB: model: rlwm, step: 1, actor_loss: nan
TORCHFORT::WANDB: model: rlwm, step: 1, critic_loss: -nan
TORCHFORT::WANDB: model: critic_0, step: 3, train_loss: -nan
TORCHFORT::WANDB: model: critic_0, step: 3, train_lr: 1e-06
TORCHFORT::WANDB: model: actor, step: 3, train_loss: nan
TORCHFORT::WANDB: model: actor, step: 3, train_lr: 1e-06
TORCHFORT::WANDB: model: rlwm, step: 2, actor_loss: nan
TORCHFORT::WANDB: model: rlwm, step: 2, critic_loss: -nan
TORCHFORT::WANDB: model: critic_0, step: 4, train_loss: -nan
TORCHFORT::WANDB: model: critic_0, step: 4, train_lr: 9.99999e-07
TORCHFORT::WANDB: model: actor, step: 4, train_loss: nan
TORCHFORT::WANDB: model: actor, step: 4, train_lr: 9.99999e-07
TORCHFORT::WANDB: model: rlwm, step: 2, actor_loss: nan
TORCHFORT::WANDB: model: rlwm, step: 2, critic_loss: -nan
TORCHFORT::WANDB: model: critic_0, step: 1, train_loss: inf
TORCHFORT::WANDB: model: critic_0, step: 1, train_lr: 1e-06
TORCHFORT::WANDB: model: actor, step: 1, train_loss: -0.0979046
TORCHFORT::WANDB: model: actor, step: 1, train_lr: 1e-06
TORCHFORT::WANDB: model: rlwm, step: 1, actor_loss: -0.0979046
TORCHFORT::WANDB: model: rlwm, step: 1, critic_loss: inf
TORCHFORT::WANDB: model: critic_0, step: 2, train_loss: inf
TORCHFORT::WANDB: model: critic_0, step: 2, train_lr: 1e-06
TORCHFORT::WANDB: model: actor, step: 2, train_loss: -0.101729
TORCHFORT::WANDB: model: actor, step: 2, train_lr: 1e-06
TORCHFORT::WANDB: model: rlwm, step: 1, actor_loss: -0.101729
TORCHFORT::WANDB: model: rlwm, step: 1, critic_loss: inf
TORCHFORT::WANDB: model: critic_0, step: 3, train_loss: inf
TORCHFORT::WANDB: model: critic_0, step: 3, train_lr: 1e-06
TORCHFORT::WANDB: model: actor, step: 3, train_loss: -0.104032
TORCHFORT::WANDB: model: actor, step: 3, train_lr: 1e-06
TORCHFORT::WANDB: model: rlwm, step: 2, actor_loss: -0.104032
TORCHFORT::WANDB: model: rlwm, step: 2, critic_loss: inf
TORCHFORT::WANDB: model: critic_0, step: 4, train_loss: 1.15421
TORCHFORT::WANDB: model: critic_0, step: 4, train_lr: 9.99999e-07
TORCHFORT::WANDB: model: actor, step: 4, train_loss: -0.0651641
TORCHFORT::WANDB: model: actor, step: 4, train_lr: 9.99999e-07
TORCHFORT::WANDB: model: rlwm, step: 2, actor_loss: -0.0651641
TORCHFORT::WANDB: model: rlwm, step: 2, critic_loss: 1.15421
TORCHFORT::WANDB: model: critic_0, step: 5, train_loss: 1.6175e+10
TORCHFORT::WANDB: model: critic_0, step: 5, train_lr: 9.99998e-07
TORCHFORT::WANDB: model: actor, step: 5, train_loss: -0.0961806
TORCHFORT::WANDB: model: actor, step: 5, train_lr: 9.99998e-07
TORCHFORT::WANDB: model: rlwm, step: 3, actor_loss: -0.0961806
TORCHFORT::WANDB: model: rlwm, step: 3, critic_loss: 1.6175e+10
TORCHFORT::WANDB: model: critic_0, step: 6, train_loss: 2.99121
TORCHFORT::WANDB: model: critic_0, step: 6, train_lr: 9.99998e-07
TORCHFORT::WANDB: model: actor, step: 6, train_loss: -0.103984
TORCHFORT::WANDB: model: actor, step: 6, train_lr: 9.99998e-07
TORCHFORT::WANDB: model: rlwm, step: 3, actor_loss: -0.103984
TORCHFORT::WANDB: model: rlwm, step: 3, critic_loss: 2.99121
TORCHFORT::WANDB: model: critic_0, step: 7, train_loss: 1.61762e+10
TORCHFORT::WANDB: model: critic_0, step: 7, train_lr: 9.99996e-07
TORCHFORT::WANDB: model: actor, step: 7, train_loss: -0.104715
TORCHFORT::WANDB: model: actor, step: 7, train_lr: 9.99996e-07
TORCHFORT::WANDB: model: rlwm, step: 4, actor_loss: -0.104715
TORCHFORT::WANDB: model: rlwm, step: 4, critic_loss: 1.61762e+10
TORCHFORT::WANDB: model: critic_0, step: 8, train_loss: inf
TORCHFORT::WANDB: model: critic_0, step: 8, train_lr: 9.99995e-07
TORCHFORT::WANDB: model: actor, step: 8, train_loss: -0.103412
TORCHFORT::WANDB: model: actor, step: 8, train_lr: 9.99995e-07
TORCHFORT::WANDB: model: rlwm, step: 4, actor_loss: -0.103412
TORCHFORT::WANDB: model: rlwm, step: 4, critic_loss: inf
TORCHFORT::WANDB: model: critic_0, step: 9, train_loss: inf
TORCHFORT::WANDB: model: critic_0, step: 9, train_lr: 9.99994e-07
TORCHFORT::WANDB: model: actor, step: 9, train_loss: nan
TORCHFORT::WANDB: model: actor, step: 9, train_lr: 9.99994e-07
TORCHFORT::WANDB: model: rlwm, step: 5, actor_loss: nan
TORCHFORT::WANDB: model: rlwm, step: 5, critic_loss: inf
TORCHFORT::WANDB: model: critic_0, step: 10, train_loss: -nan
TORCHFORT::WANDB: model: critic_0, step: 10, train_lr: 9.99992e-07
TORCHFORT::WANDB: model: actor, step: 10, train_loss: nan
TORCHFORT::WANDB: model: actor, step: 10, train_lr: 9.99992e-07
TORCHFORT::WANDB: model: rlwm, step: 5, actor_loss: nan
TORCHFORT::WANDB: model: rlwm, step: 5, critic_loss: -nan
TORCHFORT::WANDB: model: critic_0, step: 1, train_loss: inf
TORCHFORT::WANDB: model: critic_0, step: 1, train_lr: 1e-06
TORCHFORT::WANDB: model: actor, step: 1, train_loss: -0.0753485
TORCHFORT::WANDB: model: actor, step: 1, train_lr: 1e-06
TORCHFORT::WANDB: model: rlwm, step: 1, actor_loss: -0.0753485
TORCHFORT::WANDB: model: rlwm, step: 1, critic_loss: inf
TORCHFORT::WANDB: model: critic_0, step: 2, train_loss: inf
TORCHFORT::WANDB: model: critic_0, step: 2, train_lr: 1e-06
TORCHFORT::WANDB: model: actor, step: 2, train_loss: -0.101738
TORCHFORT::WANDB: model: actor, step: 2, train_lr: 1e-06
TORCHFORT::WANDB: model: rlwm, step: 1, actor_loss: -0.101738
TORCHFORT::WANDB: model: rlwm, step: 1, critic_loss: inf
TORCHFORT::WANDB: model: critic_0, step: 3, train_loss: inf
TORCHFORT::WANDB: model: critic_0, step: 3, train_lr: 1e-06
TORCHFORT::WANDB: model: actor, step: 3, train_loss: -0.0978622
TORCHFORT::WANDB: model: actor, step: 3, train_lr: 1e-06
TORCHFORT::WANDB: model: rlwm, step: 2, actor_loss: -0.0978622
TORCHFORT::WANDB: model: rlwm, step: 2, critic_loss: inf
TORCHFORT::WANDB: model: critic_0, step: 4, train_loss: 2.0641
TORCHFORT::WANDB: model: critic_0, step: 4, train_lr: 9.99999e-07
TORCHFORT::WANDB: model: actor, step: 4, train_loss: -0.0746278
TORCHFORT::WANDB: model: actor, step: 4, train_lr: 9.99999e-07
TORCHFORT::WANDB: model: rlwm, step: 2, actor_loss: -0.0746278
TORCHFORT::WANDB: model: rlwm, step: 2, critic_loss: 2.0641
TORCHFORT::WANDB: model: critic_0, step: 5, train_loss: 1.75223e+10
TORCHFORT::WANDB: model: critic_0, step: 5, train_lr: 9.99998e-07
TORCHFORT::WANDB: model: actor, step: 5, train_loss: 0.0295315
TORCHFORT::WANDB: model: actor, step: 5, train_lr: 9.99998e-07
TORCHFORT::WANDB: model: rlwm, step: 3, actor_loss: 0.0295315
TORCHFORT::WANDB: model: rlwm, step: 3, critic_loss: 1.75223e+10
TORCHFORT::WANDB: model: critic_0, step: 6, train_loss: 4.99591
TORCHFORT::WANDB: model: critic_0, step: 6, train_lr: 9.99998e-07
TORCHFORT::WANDB: model: actor, step: 6, train_loss: -0.0741866
TORCHFORT::WANDB: model: actor, step: 6, train_lr: 9.99998e-07
TORCHFORT::WANDB: model: rlwm, step: 3, actor_loss: -0.0741866
TORCHFORT::WANDB: model: rlwm, step: 3, critic_loss: 4.99591
TORCHFORT::WANDB: model: critic_0, step: 7, train_loss: 1.75229e+10
TORCHFORT::WANDB: model: critic_0, step: 7, train_lr: 9.99996e-07
TORCHFORT::WANDB: model: actor, step: 7, train_loss: -0.0343193
TORCHFORT::WANDB: model: actor, step: 7, train_lr: 9.99996e-07
TORCHFORT::WANDB: model: rlwm, step: 4, actor_loss: -0.0343193
TORCHFORT::WANDB: model: rlwm, step: 4, critic_loss: 1.75229e+10
TORCHFORT::WANDB: model: critic_0, step: 8, train_loss: inf
TORCHFORT::WANDB: model: critic_0, step: 8, train_lr: 9.99995e-07
TORCHFORT::WANDB: model: actor, step: 8, train_loss: -0.10122
TORCHFORT::WANDB: model: actor, step: 8, train_lr: 9.99995e-07
TORCHFORT::WANDB: model: rlwm, step: 4, actor_loss: -0.10122
TORCHFORT::WANDB: model: rlwm, step: 4, critic_loss: inf
TORCHFORT::WANDB: model: critic_0, step: 9, train_loss: inf
TORCHFORT::WANDB: model: critic_0, step: 9, train_lr: 9.99994e-07
TORCHFORT::WANDB: model: actor, step: 9, train_loss: nan
TORCHFORT::WANDB: model: actor, step: 9, train_lr: 9.99994e-07
TORCHFORT::WANDB: model: rlwm, step: 5, actor_loss: nan
TORCHFORT::WANDB: model: rlwm, step: 5, critic_loss: inf
TORCHFORT::WANDB: model: critic_0, step: 10, train_loss: -nan
TORCHFORT::WANDB: model: critic_0, step: 10, train_lr: 9.99992e-07
TORCHFORT::WANDB: model: actor, step: 10, train_loss: nan
TORCHFORT::WANDB: model: actor, step: 10, train_lr: 9.99992e-07
TORCHFORT::WANDB: model: rlwm, step: 5, actor_loss: nan
TORCHFORT::WANDB: model: rlwm, step: 5, critic_loss: -nan
TORCHFORT::WANDB: model: critic_0, step: 1, train_loss: inf
TORCHFORT::WANDB: model: critic_0, step: 1, train_lr: 1e-06
TORCHFORT::WANDB: model: actor, step: 1, train_loss: -0.0566592
TORCHFORT::WANDB: model: actor, step: 1, train_lr: 1e-06
TORCHFORT::WANDB: model: rlwm, step: 1, actor_loss: -0.0566592
TORCHFORT::WANDB: model: rlwm, step: 1, critic_loss: inf
TORCHFORT::WANDB: model: critic_0, step: 2, train_loss: inf
TORCHFORT::WANDB: model: critic_0, step: 2, train_lr: 1e-06
TORCHFORT::WANDB: model: actor, step: 2, train_loss: 0.0224805
TORCHFORT::WANDB: model: actor, step: 2, train_lr: 1e-06
TORCHFORT::WANDB: model: rlwm, step: 1, actor_loss: 0.0224805
TORCHFORT::WANDB: model: rlwm, step: 1, critic_loss: inf
TORCHFORT::WANDB: model: critic_0, step: 3, train_loss: inf
TORCHFORT::WANDB: model: critic_0, step: 3, train_lr: 1e-06
TORCHFORT::WANDB: model: actor, step: 3, train_loss: -0.0776303
TORCHFORT::WANDB: model: actor, step: 3, train_lr: 1e-06
TORCHFORT::WANDB: model: rlwm, step: 2, actor_loss: -0.0776303
TORCHFORT::WANDB: model: rlwm, step: 2, critic_loss: inf
TORCHFORT::WANDB: model: critic_0, step: 4, train_loss: 1.65544
TORCHFORT::WANDB: model: critic_0, step: 4, train_lr: 9.99999e-07
TORCHFORT::WANDB: model: actor, step: 4, train_loss: 0.0320414
TORCHFORT::WANDB: model: actor, step: 4, train_lr: 9.99999e-07
TORCHFORT::WANDB: model: rlwm, step: 2, actor_loss: 0.0320414
TORCHFORT::WANDB: model: rlwm, step: 2, critic_loss: 1.65544
TORCHFORT::WANDB: model: critic_0, step: 5, train_loss: 1.41219e+10
TORCHFORT::WANDB: model: critic_0, step: 5, train_lr: 9.99998e-07
TORCHFORT::WANDB: model: actor, step: 5, train_loss: -0.0736474
TORCHFORT::WANDB: model: actor, step: 5, train_lr: 9.99998e-07
TORCHFORT::WANDB: model: rlwm, step: 3, actor_loss: -0.0736474
TORCHFORT::WANDB: model: rlwm, step: 3, critic_loss: 1.41219e+10
TORCHFORT::WANDB: model: critic_0, step: 6, train_loss: 4.41054
TORCHFORT::WANDB: model: critic_0, step: 6, train_lr: 9.99998e-07
TORCHFORT::WANDB: model: actor, step: 6, train_loss: 0.0703365
TORCHFORT::WANDB: model: actor, step: 6, train_lr: 9.99998e-07
TORCHFORT::WANDB: model: rlwm, step: 3, actor_loss: 0.0703365
TORCHFORT::WANDB: model: rlwm, step: 3, critic_loss: 4.41054
TORCHFORT::WANDB: model: critic_0, step: 7, train_loss: 1.41209e+10
TORCHFORT::WANDB: model: critic_0, step: 7, train_lr: 9.99996e-07
TORCHFORT::WANDB: model: actor, step: 7, train_loss: 0.00886099
TORCHFORT::WANDB: model: actor, step: 7, train_lr: 9.99996e-07
TORCHFORT::WANDB: model: rlwm, step: 4, actor_loss: 0.00886099
TORCHFORT::WANDB: model: rlwm, step: 4, critic_loss: 1.41209e+10
TORCHFORT::WANDB: model: critic_0, step: 8, train_loss: inf
TORCHFORT::WANDB: model: critic_0, step: 8, train_lr: 9.99995e-07
TORCHFORT::WANDB: model: actor, step: 8, train_loss: 0.00708837
TORCHFORT::WANDB: model: actor, step: 8, train_lr: 9.99995e-07
TORCHFORT::WANDB: model: rlwm, step: 4, actor_loss: 0.00708837
TORCHFORT::WANDB: model: rlwm, step: 4, critic_loss: inf
TORCHFORT::WANDB: model: critic_0, step: 9, train_loss: inf
TORCHFORT::WANDB: model: critic_0, step: 9, train_lr: 9.99994e-07
TORCHFORT::WANDB: model: actor, step: 9, train_loss: nan
TORCHFORT::WANDB: model: actor, step: 9, train_lr: 9.99994e-07
TORCHFORT::WANDB: model: rlwm, step: 5, actor_loss: nan
TORCHFORT::WANDB: model: rlwm, step: 5, critic_loss: inf
TORCHFORT::WANDB: model: critic_0, step: 10, train_loss: -nan
TORCHFORT::WANDB: model: critic_0, step: 10, train_lr: 9.99992e-07
TORCHFORT::WANDB: model: actor, step: 10, train_loss: nan
TORCHFORT::WANDB: model: actor, step: 10, train_lr: 9.99992e-07
TORCHFORT::WANDB: model: rlwm, step: 5, actor_loss: nan
TORCHFORT::WANDB: model: rlwm, step: 5, critic_loss: -nan
TORCHFORT::WANDB: model: critic_0, step: 11, train_loss: -nan
TORCHFORT::WANDB: model: critic_0, step: 11, train_lr: 9.9999e-07
TORCHFORT::WANDB: model: actor, step: 11, train_loss: nan
TORCHFORT::WANDB: model: actor, step: 11, train_lr: 9.9999e-07
TORCHFORT::WANDB: model: rlwm, step: 6, actor_loss: nan
TORCHFORT::WANDB: model: rlwm, step: 6, critic_loss: -nan
TORCHFORT::WANDB: model: critic_0, step: 12, train_loss: -nan
TORCHFORT::WANDB: model: critic_0, step: 12, train_lr: 9.99988e-07
TORCHFORT::WANDB: model: actor, step: 12, train_loss: nan
TORCHFORT::WANDB: model: actor, step: 12, train_lr: 9.99988e-07
TORCHFORT::WANDB: model: rlwm, step: 6, actor_loss: nan
TORCHFORT::WANDB: model: rlwm, step: 6, critic_loss: -nan
